Matplotlib created a temporary config/cache directory at /tmp/matplotlib-wlc8ncbo because the default path (/home/gaolili/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.

--- Running Breakout Test with params: {'lr': 0.01, 'hidden_neurons': 5, 'grid_size': 5, 'coef_negtive': False, 'update_grid': True, 'physical_function': 'set', 'epochs': 200, 'mode': 'real', 'noise_scale': 0.1, 'alpha': 0.01} ---
Using device: cpu
checkpoint directory created: ./model
saving model version 0.0
Starting breakout initial training...

Training:   0%|                                                             | 0/200 [00:00<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|                | 0/200 [00:01<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:01<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:03<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:03<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:04<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|▏       | 4/200 [00:04<02:58,  1.10it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  90%|█████▎| 179/200 [01:51<00:10,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  90%|█████▎| 179/200 [01:51<00:10,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  90%|█████▍| 180/200 [01:51<00:09,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  90%|█████▍| 180/200 [01:52<00:09,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  90%|█████▍| 181/200 [01:52<00:09,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  90%|█████▍| 181/200 [01:52<00:09,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  91%|█████▍| 182/200 [01:52<00:08,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  91%|█████▍| 182/200 [01:53<00:08,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  92%|█████▍| 183/200 [01:53<00:08,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  92%|█████▍| 183/200 [01:53<00:08,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  92%|█████▌| 184/200 [01:53<00:07,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  92%|█████▌| 184/200 [01:54<00:07,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  92%|█████▌| 185/200 [01:54<00:07,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  92%|█████▌| 185/200 [01:54<00:07,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  93%|█████▌| 186/200 [01:54<00:06,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  93%|█████▌| 186/200 [01:55<00:06,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  94%|█████▌| 187/200 [01:55<00:06,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  94%|█████▌| 187/200 [01:55<00:06,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  94%|█████▋| 188/200 [01:55<00:05,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  94%|█████▋| 188/200 [01:56<00:05,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  94%|█████▋| 189/200 [01:56<00:05,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  94%|█████▋| 189/200 [01:56<00:05,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  95%|█████▋| 190/200 [01:56<00:04,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  95%|█████▋| 190/200 [01:57<00:04,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  96%|█████▋| 191/200 [01:57<00:04,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  96%|█████▋| 191/200 [01:57<00:04,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  96%|█████▊| 192/200 [01:57<00:03,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  96%|█████▊| 192/200 [01:58<00:03,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  96%|█████▊| 193/200 [01:58<00:03,  1.97it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  96%|█████▊| 193/200 [01:58<00:03,  1.97it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  97%|█████▊| 194/200 [01:58<00:03,  1.91it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  97%|█████▊| 194/200 [01:59<00:03,  1.91it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  98%|█████▊| 195/200 [01:59<00:02,  1.87it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  98%|█████▊| 195/200 [01:59<00:02,  1.87it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  98%|█████▉| 196/200 [01:59<00:02,  1.84it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  98%|█████▉| 196/200 [02:00<00:02,  1.84it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  98%|█████▉| 197/200 [02:00<00:01,  1.79it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  98%|█████▉| 197/200 [02:00<00:01,  1.79it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  99%|█████▉| 198/200 [02:00<00:01,  1.87it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  99%|█████▉| 198/200 [02:01<00:01,  1.87it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01: 100%|█████▉| 199/200 [02:01<00:00,  1.93it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01: 100%|█████▉| 199/200 [02:01<00:00,  1.93it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01: 100%|██████| 200/200 [02:01<00:00,  1.98it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01: 100%|██████| 200/200 [02:01<00:00,  1.64it/s]
Applying symbolic logic...
r2 is 0.9277412295341492
saving model version 0.1
r2 is 0.9601543545722961
saving model version 0.2
r2 is 0.9284402132034302
saving model version 0.3
r2 is 0.0018303628312423825
r2 is not very high, please double check if you are choosing the correct symbolic function.
saving model version 0.4
r2 is 0.5175368189811707
r2 is not very high, please double check if you are choosing the correct symbolic function.
saving model version 0.5
r2 is 0.9878618717193604
saving model version 0.6
r2 is 0.8312785029411316
r2 is not very high, please double check if you are choosing the correct symbolic function.
saving model version 0.7
r2 is 0.8007782101631165
r2 is not very high, please double check if you are choosing the correct symbolic function.
saving model version 0.8
Best value at boundary.
r2 is 0.4923973083496094
r2 is not very high, please double check if you are choosing the correct symbolic function.
saving model version 0.9
Starting training after applying symbolic functions...

Training:   0%|                                                             | 0/200 [00:00<?, ?it/s]
pde_loss: 8.33e+01 | bc_loss: 1.01e-02 | l2: 2.27e-01:   0%|                | 0/200 [00:01<?, ?it/s]
pde_loss: 8.33e+01 | bc_loss: 1.01e-02 | l2: 2.27e-01:   0%|        | 1/200 [00:01<05:15,  1.59s/it]
pde_loss: 5.29e+01 | bc_loss: 6.79e-02 | l2: 1.60e-01:   0%|        | 1/200 [00:03<05:15,  1.59s/it]
pde_loss: 5.29e+01 | bc_loss: 6.79e-02 | l2: 1.60e-01:   1%|        | 2/200 [00:03<05:20,  1.62s/it]
pde_loss: 3.86e+01 | bc_loss: 1.09e-01 | l2: 1.11e-01:   1%|        | 2/200 [00:04<05:20,  1.62s/it]
pde_loss: 3.86e+01 | bc_loss: 1.09e-01 | l2: 1.11e-01:   2%|        | 3/200 [00:04<05:16,  1.61s/it]
pde_loss: 3.39e+01 | bc_loss: 1.05e-01 | l2: 1.20e-01:   2%|        | 3/200 [00:06<05:16,  1.61s/it]
pde_loss: 3.39e+01 | bc_loss: 1.05e-01 | l2: 1.20e-01:   2%|▏       | 4/200 [00:06<05:22,  1.65s/it]
pde_loss: 3.22e+01 | bc_loss: 7.31e-02 | l2: 1.41e-01:   2%|▏       | 4/200 [00:08<05:22,  1.65s/it]
pde_loss: 3.22e+01 | bc_loss: 7.31e-02 | l2: 1.41e-01:   2%|▏       | 5/200 [00:08<05:17,  1.63s/it]
pde_loss: 2.65e+01 | bc_loss: 5.09e-02 | l2: 1.21e-01:   2%|▏       | 5/200 [00:09<05:17,  1.63s/it]
pde_loss: 2.65e+01 | bc_loss: 5.09e-02 | l2: 1.21e-01:   3%|▏       | 6/200 [00:09<05:22,  1.66s/it]
pde_loss: 2.38e+01 | bc_loss: 5.17e-02 | l2: 9.10e-02:   3%|▏       | 6/200 [00:11<05:22,  1.66s/it]
pde_loss: 2.38e+01 | bc_loss: 5.17e-02 | l2: 9.10e-02:   4%|▎       | 7/200 [00:11<05:19,  1.65s/it]
pde_loss: 2.10e+01 | bc_loss: 3.70e-02 | l2: 6.29e-02:   4%|▎       | 7/200 [00:13<05:19,  1.65s/it]
pde_loss: 2.10e+01 | bc_loss: 3.70e-02 | l2: 6.29e-02:   4%|▎       | 8/200 [00:13<05:22,  1.68s/it]
pde_loss: 1.78e+01 | bc_loss: 2.14e-02 | l2: 6.24e-02:   4%|▎       | 8/200 [00:14<05:22,  1.68s/it]
pde_loss: 1.78e+01 | bc_loss: 2.14e-02 | l2: 6.24e-02:   4%|▎       | 9/200 [00:14<05:23,  1.69s/it]
pde_loss: 1.50e+01 | bc_loss: 1.97e-02 | l2: 5.11e-02:   4%|▎       | 9/200 [00:16<05:23,  1.69s/it]
pde_loss: 1.50e+01 | bc_loss: 1.97e-02 | l2: 5.11e-02:   5%|▎      | 10/200 [00:16<05:23,  1.70s/it]
pde_loss: 1.17e+01 | bc_loss: 1.98e-02 | l2: 3.20e-02:   5%|▎      | 10/200 [00:18<05:23,  1.70s/it]
pde_loss: 1.17e+01 | bc_loss: 1.98e-02 | l2: 3.20e-02:   6%|▍      | 11/200 [00:18<05:16,  1.68s/it]
pde_loss: 8.34e+00 | bc_loss: 1.73e-02 | l2: 3.36e-02:   6%|▍      | 11/200 [00:20<05:16,  1.68s/it]
pde_loss: 8.34e+00 | bc_loss: 1.73e-02 | l2: 3.36e-02:   6%|▍      | 12/200 [00:20<05:20,  1.71s/it]
pde_loss: 7.12e+00 | bc_loss: 1.59e-02 | l2: 2.93e-02:   6%|▍      | 12/200 [00:21<05:20,  1.71s/it]
pde_loss: 7.12e+00 | bc_loss: 1.59e-02 | l2: 2.93e-02:   6%|▍      | 13/200 [00:21<05:11,  1.67s/it]
pde_loss: 6.64e+00 | bc_loss: 1.38e-02 | l2: 2.34e-02:   6%|▍      | 13/200 [00:23<05:11,  1.67s/it]
pde_loss: 6.64e+00 | bc_loss: 1.38e-02 | l2: 2.34e-02:   7%|▍      | 14/200 [00:23<05:19,  1.72s/it]
pde_loss: 6.20e+00 | bc_loss: 1.14e-02 | l2: 2.34e-02:   7%|▍      | 14/200 [00:25<05:19,  1.72s/it]
pde_loss: 6.20e+00 | bc_loss: 1.14e-02 | l2: 2.34e-02:   8%|▌      | 15/200 [00:25<05:15,  1.70s/it]
pde_loss: 5.43e+00 | bc_loss: 1.37e-02 | l2: 2.18e-02:   8%|▌      | 15/200 [00:26<05:15,  1.70s/it]
pde_loss: 5.43e+00 | bc_loss: 1.37e-02 | l2: 2.18e-02:   8%|▌      | 16/200 [00:26<05:13,  1.70s/it]
pde_loss: 4.99e+00 | bc_loss: 1.48e-02 | l2: 2.19e-02:   8%|▌      | 16/200 [00:28<05:13,  1.70s/it]
pde_loss: 4.99e+00 | bc_loss: 1.48e-02 | l2: 2.19e-02:   8%|▌      | 17/200 [00:28<05:05,  1.67s/it]
pde_loss: 4.77e+00 | bc_loss: 1.31e-02 | l2: 2.25e-02:   8%|▌      | 17/200 [00:30<05:05,  1.67s/it]
pde_loss: 4.77e+00 | bc_loss: 1.31e-02 | l2: 2.25e-02:   9%|▋      | 18/200 [00:30<05:09,  1.70s/it]
pde_loss: 4.50e+00 | bc_loss: 1.09e-02 | l2: 2.09e-02:   9%|▋      | 18/200 [00:31<05:09,  1.70s/it]
pde_loss: 4.50e+00 | bc_loss: 1.09e-02 | l2: 2.09e-02:  10%|▋      | 19/200 [00:31<05:04,  1.68s/it]
pde_loss: 4.14e+00 | bc_loss: 1.15e-02 | l2: 1.85e-02:  10%|▋      | 19/200 [00:33<05:04,  1.68s/it]
pde_loss: 4.14e+00 | bc_loss: 1.15e-02 | l2: 1.85e-02:  10%|▋      | 20/200 [00:33<04:58,  1.66s/it]
pde_loss: 3.59e+00 | bc_loss: 1.20e-02 | l2: 1.63e-02:  10%|▋      | 20/200 [00:35<04:58,  1.66s/it]
pde_loss: 3.59e+00 | bc_loss: 1.20e-02 | l2: 1.63e-02:  10%|▋      | 21/200 [00:35<04:59,  1.67s/it]
pde_loss: 3.47e+00 | bc_loss: 1.01e-02 | l2: 1.55e-02:  10%|▋      | 21/200 [00:36<04:59,  1.67s/it]
pde_loss: 3.47e+00 | bc_loss: 1.01e-02 | l2: 1.55e-02:  11%|▊      | 22/200 [00:36<04:56,  1.67s/it]
pde_loss: 3.39e+00 | bc_loss: 8.88e-03 | l2: 1.50e-02:  11%|▊      | 22/200 [00:38<04:56,  1.67s/it]
pde_loss: 3.39e+00 | bc_loss: 8.88e-03 | l2: 1.50e-02:  12%|▊      | 23/200 [00:38<04:50,  1.64s/it]
pde_loss: 3.27e+00 | bc_loss: 8.43e-03 | l2: 1.52e-02:  12%|▊      | 23/200 [00:40<04:50,  1.64s/it]
pde_loss: 3.27e+00 | bc_loss: 8.43e-03 | l2: 1.52e-02:  12%|▊      | 24/200 [00:40<05:00,  1.71s/it]
pde_loss: 3.24e+00 | bc_loss: 8.24e-03 | l2: 1.57e-02:  12%|▊      | 24/200 [00:41<05:00,  1.71s/it]
pde_loss: 3.24e+00 | bc_loss: 8.24e-03 | l2: 1.57e-02:  12%|▉      | 25/200 [00:41<04:55,  1.69s/it]
pde_loss: 3.14e+00 | bc_loss: 8.18e-03 | l2: 1.67e-02:  12%|▉      | 25/200 [00:43<04:55,  1.69s/it]
pde_loss: 3.14e+00 | bc_loss: 8.18e-03 | l2: 1.67e-02:  13%|▉      | 26/200 [00:43<04:51,  1.68s/it]
pde_loss: 3.00e+00 | bc_loss: 8.34e-03 | l2: 1.84e-02:  13%|▉      | 26/200 [00:45<04:51,  1.68s/it]
pde_loss: 3.00e+00 | bc_loss: 8.34e-03 | l2: 1.84e-02:  14%|▉      | 27/200 [00:45<04:55,  1.71s/it]
pde_loss: 2.90e+00 | bc_loss: 8.66e-03 | l2: 1.87e-02:  14%|▉      | 27/200 [00:47<04:55,  1.71s/it]
pde_loss: 2.90e+00 | bc_loss: 8.66e-03 | l2: 1.87e-02:  14%|▉      | 28/200 [00:47<04:53,  1.71s/it]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  14%|▉      | 28/200 [00:49<04:53,  1.71s/it]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  14%|█      | 29/200 [00:49<05:25,  1.90s/it]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  14%|█      | 29/200 [00:49<05:25,  1.90s/it]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  15%|█      | 30/200 [00:49<04:09,  1.47s/it]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  15%|█      | 30/200 [00:50<04:09,  1.47s/it]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  16%|█      | 31/200 [00:50<03:16,  1.16s/it]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  16%|█      | 31/200 [00:50<03:16,  1.16s/it]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  16%|█      | 32/200 [00:50<02:39,  1.06it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  16%|█      | 32/200 [00:51<02:39,  1.06it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  16%|█▏     | 33/200 [00:51<02:13,  1.25it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  16%|█▏     | 33/200 [00:51<02:13,  1.25it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  17%|█▏     | 34/200 [00:51<01:54,  1.44it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  17%|█▏     | 34/200 [00:52<01:54,  1.44it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  18%|█▏     | 35/200 [00:52<01:42,  1.62it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  18%|█▏     | 35/200 [00:52<01:42,  1.62it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  18%|█▎     | 36/200 [00:52<01:32,  1.76it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  18%|█▎     | 36/200 [00:52<01:32,  1.76it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  18%|█▎     | 37/200 [00:52<01:26,  1.88it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  18%|█▎     | 37/200 [00:53<01:26,  1.88it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  19%|█▎     | 38/200 [00:53<01:21,  1.98it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  19%|█▎     | 38/200 [00:53<01:21,  1.98it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  20%|█▎     | 39/200 [00:53<01:18,  2.05it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  20%|█▎     | 39/200 [00:54<01:18,  2.05it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  20%|█▍     | 40/200 [00:54<01:15,  2.11it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  20%|█▍     | 40/200 [00:54<01:15,  2.11it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  20%|█▍     | 41/200 [00:54<01:13,  2.15it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  20%|█▍     | 41/200 [00:55<01:13,  2.15it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  21%|█▍     | 42/200 [00:55<01:12,  2.18it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  21%|█▍     | 42/200 [00:55<01:12,  2.18it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  22%|█▌     | 43/200 [00:55<01:11,  2.19it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  22%|█▌     | 43/200 [00:56<01:11,  2.19it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  22%|█▌     | 44/200 [00:56<01:10,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  22%|█▌     | 44/200 [00:56<01:10,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  22%|█▌     | 45/200 [00:56<01:10,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  22%|█▌     | 45/200 [00:56<01:10,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  23%|█▌     | 46/200 [00:56<01:09,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  23%|█▌     | 46/200 [00:57<01:09,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  24%|█▋     | 47/200 [00:57<01:08,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  24%|█▋     | 47/200 [00:57<01:08,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  24%|█▋     | 48/200 [00:57<01:09,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  24%|█▋     | 48/200 [00:58<01:09,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  24%|█▋     | 49/200 [00:58<01:08,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  24%|█▋     | 49/200 [00:58<01:08,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  25%|█▊     | 50/200 [00:58<01:08,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  25%|█▊     | 50/200 [00:59<01:08,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  26%|█▊     | 51/200 [00:59<01:07,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  26%|█▊     | 51/200 [00:59<01:07,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  26%|█▊     | 52/200 [00:59<01:07,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  26%|█▊     | 52/200 [01:00<01:07,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  26%|█▊     | 53/200 [01:00<01:06,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  26%|█▊     | 53/200 [01:00<01:06,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  27%|█▉     | 54/200 [01:00<01:06,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  27%|█▉     | 54/200 [01:01<01:06,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  28%|█▉     | 55/200 [01:01<01:05,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  28%|█▉     | 55/200 [01:01<01:05,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  28%|█▉     | 56/200 [01:01<01:05,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  28%|█▉     | 56/200 [01:01<01:05,  2.21it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  28%|█▉     | 57/200 [01:01<01:04,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  28%|█▉     | 57/200 [01:02<01:04,  2.20it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  29%|██     | 58/200 [01:02<01:03,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  29%|██     | 58/200 [01:02<01:03,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  30%|██     | 59/200 [01:02<01:03,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  30%|██     | 59/200 [01:03<01:03,  2.22it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  30%|██     | 60/200 [01:03<01:02,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  30%|██     | 60/200 [01:03<01:02,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  30%|██▏    | 61/200 [01:03<01:02,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  30%|██▏    | 61/200 [01:04<01:02,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  31%|██▏    | 62/200 [01:04<01:01,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  31%|██▏    | 62/200 [01:04<01:01,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  32%|██▏    | 63/200 [01:04<01:01,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  32%|██▏    | 63/200 [01:05<01:01,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  32%|██▏    | 64/200 [01:05<01:01,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  32%|██▏    | 64/200 [01:05<01:01,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  32%|██▎    | 65/200 [01:05<01:00,  2.23it/s]
pde_loss: 2.77e+00 | bc_loss: 8.86e-03 | l2: 1.97e-02:  32%|██▎    | 65/200 [01:06<01:00,  2.23it/s]
